nom,code_client,address,zip,town,fk_pays,phone,email,client,fournisseur
Société Alpha,Client,12 Rue des Fleurs,75000,Paris,0,+33 1 23 45 67 89,[email],1,0
Compagnie Beta,Client,21 Boulevard des Nations,69000,Lyon,0,+33 4 67 89 10 11,[email],1,0
InnovTech GmbH,Client,15 Hauptstrasse,10115,Berlin,0,+49 30 12345678,[email],1,0
Green Energy Ltd,Client,10 Oxford Street,W1D 1NN,Londres,0,+44 20 7946 0958,[email],1,0
Vision Global Corp,Client,2401 Broadway,10024,New York,0,12125550198,[email],1,0
FourniturePro,Fournisseur,45 Rue des Artisans,13000,Marseille,0,+33 4 12 34 56 78,[email],0,1
Matériaux Direct,Fournisseur,78 Avenue des Bâtisseurs,34000,Montpellier,0,+33 6 45 78 12 34,[email],0,1
Global Import Srl,Fournisseur,33 Via Roma,20121,Milan,0,+39 02 1234567,[email],0,1
Technosupply Ltd,Fournisseur,1200 Yonge Street,M4T 1W1,Toronto,0,14165551234,[email],0,1
Créations Lumière SARL,Client,8 Rue de la République,69007,Lyon,0,+33 9 87 65 43 21,[email],1,0
Entreprise de Construction,Client,23 Boulevard Pasteur,33000,Bordeaux,0,+33 5 56 78 12 34,[email],1,0
Mercado Solutions S.A.,Client,Calle Gran Via 56,28013,Madrid,0,+34 91 123 4567,[email],1,0
